Code,Source,Name,Description,Version
F94,ICD 10 - WHO,Disorders of social functioning with onset specific to childhood and adolescence,,
F94.0,ICD 10 - WHO,Elective mutism,,
F94.1,ICD 10 - WHO,Reactive attachment disorder of childhood,,
F94.2,ICD 10 - WHO,Disinhibited attachment disorder of childhood,,
F94.8,ICD 10 - WHO,Other childhood disorders of social functioning,,
F94.9,ICD 10 - WHO,"Childhood disorder of social functioning, unspecified",,
F95,ICD 10 - WHO,Tic disorders,,
F95.0,ICD 10 - WHO,Transient tic disorder,,
F95.1,ICD 10 - WHO,Chronic motor or vocal tic disorder,,
F95.2,ICD 10 - WHO,Combined vocal and multiple motor tic disorder [de la Tourette],,
F95.8,ICD 10 - WHO,Other tic disorders,,
F95.9,ICD 10 - WHO,"Tic disorder, unspecified",,
F98,ICD 10 - WHO,Other behavioural and emotional disorders with onset usually occurring in childhood and adolescence,,
F98.0,ICD 10 - WHO,Nonorganic enuresis,,
F98.1,ICD 10 - WHO,Nonorganic encopresis,,
F98.2,ICD 10 - WHO,Feeding disorder of infancy and childhood,,
F98.3,ICD 10 - WHO,Pica of infancy and childhood,,
F98.4,ICD 10 - WHO,Stereotyped movement disorders,,
F98.5,ICD 10 - WHO,Stuttering [stammering],,
F98.6,ICD 10 - WHO,Cluttering,,
F98.8,ICD 10 - WHO,Other specified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,,
F98.9,ICD 10 - WHO,Unspecified behavioural and emotional disorders with onset usually occurring in childhood and adolescence,,
F99,ICD 10 - WHO,"Mental disorder, not otherwise specified",,
F20,ICD 10 - WHO,Schizophrenia,,
F20.0,ICD 10 - WHO,Paranoid schizophrenia,,
F20.1,ICD 10 - WHO,Hebephrenic schizophrenia,,
F20.2,ICD 10 - WHO,Catatonic schizophrenia,,
F20.3,ICD 10 - WHO,Undifferentiated schizophrenia,,
F20.4,ICD 10 - WHO,Post-schizophrenic depression,,
F20.5,ICD 10 - WHO,Residual schizophrenia,,
F20.6,ICD 10 - WHO,Simple schizophrenia,,
F20.8,ICD 10 - WHO,Other schizophrenia,,
F20.9,ICD 10 - WHO,"Schizophrenia, unspecified",,
F21,ICD 10 - WHO,Schizotypal disorder,,
F22,ICD 10 - WHO,Persistent delusional disorders,,
F22.0,ICD 10 - WHO,Delusional disorder,,
F22.8,ICD 10 - WHO,Other persistent delusional disorders,,
F22.9,ICD 10 - WHO,"Persistent delusional disorder, unspecified",,
F23,ICD 10 - WHO,Acute and transient psychotic disorders,,
F23.0,ICD 10 - WHO,Acute polymorphic psychotic disorder without symptoms of schizophrenia,,
F23.1,ICD 10 - WHO,Acute polymorphic psychotic disorder with symptoms of schizophrenia,,
F23.2,ICD 10 - WHO,Acute schizophrenia-like psychotic disorder,,
F23.3,ICD 10 - WHO,Other acute predominantly delusional psychotic disorders,,
F23.8,ICD 10 - WHO,Other acute and transient psychotic disorders,,
F23.9,ICD 10 - WHO,"Acute and transient psychotic disorder, unspecified",,
F24,ICD 10 - WHO,Induced delusional disorder,,
F25,ICD 10 - WHO,Schizoaffective disorders,,
F25.0,ICD 10 - WHO,"Schizoaffective disorder, manic type",,
F25.1,ICD 10 - WHO,"Schizoaffective disorder, depressive type",,
F25.2,ICD 10 - WHO,"Schizoaffective disorder, mixed type",,
F25.8,ICD 10 - WHO,Other schizoaffective disorders,,
F25.9,ICD 10 - WHO,"Schizoaffective disorder, unspecified",,
F28,ICD 10 - WHO,Other nonorganic psychotic disorders,,
F29,ICD 10 - WHO,Feeding disorder of infancy and childhood,,
F40,ICD 10 - WHO,Phobic anxiety disorders,,
F40.0,ICD 10 - WHO,Agoraphobia,,
F40.1,ICD 10 - WHO,Social phobias,,
F40.2,ICD 10 - WHO,Specific (isolated) phobias,,
F40.8,ICD 10 - WHO,Other phobic anxiety disorders,,
F40.9,ICD 10 - WHO,"Phobic anxiety disorder, unspecified",,
F41,ICD 10 - WHO,Other anxiety disorders,,
F41.0,ICD 10 - WHO,Panic disorder [episodic paroxysmal anxiety],,
F41.1,ICD 10 - WHO,Generalized anxiety disorder,,
F41.2,ICD 10 - WHO,Mixed anxiety and depressive disorder,,
F41.3,ICD 10 - WHO,Other mixed anxiety disorders,,
F41.8,ICD 10 - WHO,Other specified anxiety disorders,,
F41.9,ICD 10 - WHO,"Anxiety disorder, unspecified",,
F42,ICD 10 - WHO,Obsessive-compulsive disorder,,
F42.0,ICD 10 - WHO,Predominantly obsessional thoughts or ruminations,,
F42.1,ICD 10 - WHO,Predominantly compulsive acts [obsessional rituals],,
F42.2,ICD 10 - WHO,Mixed obsessional thoughts and acts,,
F42.8,ICD 10 - WHO,Other obsessive-compulsive disorders,,
F42.9,ICD 10 - WHO,"Obsessive-compulsive disorder, unspecified",,
F43,ICD 10 - WHO,"Reaction to severe stress, and adjustment disorders",,
F43.0,ICD 10 - WHO,Acute stress reaction,,
F43.1,ICD 10 - WHO,Post-traumatic stress disorder,,
F43.2,ICD 10 - WHO,Adjustment disorders,,
F43.8,ICD 10 - WHO,Other reactions to severe stress,,
F43.9,ICD 10 - WHO,"Reaction to severe stress, unspecified",,
F44,ICD 10 - WHO,Dissociative [conversion] disorders,,
F44.0,ICD 10 - WHO,Dissociative amnesia,,
F44.1,ICD 10 - WHO,Dissociative fugue,,
F44.2,ICD 10 - WHO,Dissociative stupor,,
F44.3,ICD 10 - WHO,Trance and possession disorders,,
F44.4,ICD 10 - WHO,Dissociative motor disorders,,
F44.5,ICD 10 - WHO,Dissociative convulsions,,
F44.6,ICD 10 - WHO,Dissociative anaesthesia and sensory loss,,
F44.7,ICD 10 - WHO,Mixed dissociative [conversion] disorders,,
F44.8,ICD 10 - WHO,Other dissociative [conversion] disorders,,
F44.9,ICD 10 - WHO,"Dissociative [conversion] disorder, unspecified",,
F45,ICD 10 - WHO,Somatoform disorders,,
F45.0,ICD 10 - WHO,Somatization disorder,,
F45.1,ICD 10 - WHO,Undifferentiated somatoform disorder,,
F45.2,ICD 10 - WHO,Hypochondriacal disorder,,
F45.3,ICD 10 - WHO,Somatoform autonomic dysfunction,,
F45.4,ICD 10 - WHO,Persistent somatoform pain disorder,,
F45.8,ICD 10 - WHO,Other somatoform disorders,,
F45.9,ICD 10 - WHO,"Somatoform disorder, unspecified",,
F48,ICD 10 - WHO,Other neurotic disorders,,
F48.0,ICD 10 - WHO,Neurasthenia,,
F48.1,ICD 10 - WHO,Depersonalization-derealization syndrome,,
F48.8,ICD 10 - WHO,Other specified neurotic disorders,,
F48.9,ICD 10 - WHO,"Neurotic disorder, unspecified",,
E03,ICD 10 - WHO,Hypothyroidism,,
E03.9,ICD 10 - WHO,"Hypothyroidism, unspecified",,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
